npm WARN config global `--global`, `--local` are deprecated. Use `--location=global` instead.
info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\\Users\\VELOCI~1\\AppData\\Local\\Temp\\chromatic--1152-yYDE5Ulg46rf
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:12892) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\storybook-init-framework-entry.js C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\.storybook\preview.js-generated-config-entry.js C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 50% building 336/356 modules 20 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\full\symbol\index.js
<s> [webpack.Progress] 50% building 337/356 modules 19 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\full\symbol\index.js
<s> [webpack.Progress] 50% building 338/356 modules 18 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\full\symbol\index.js
<s> [webpack.Progress] 50% building 339/356 modules 17 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\full\symbol\index.js
<s> [webpack.Progress] 50% building 340/356 modules 16 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\full\symbol\index.js
<s> [webpack.Progress] 50% building 340/357 modules 17 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\internals\v8-prototype-define-bug.js
<s> [webpack.Progress] 50% building 340/358 modules 18 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 50% building 340/359 modules 19 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 50% building 341/359 modules 18 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 51% building 342/359 modules 17 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 51% building 342/360 modules 18 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 51% building 342/361 modules 19 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\style-loader\dist\cjs.js!C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\css-loader\dist\cjs.js??ref--11-1!C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\postcss-loader\dist\cjs.js??ref--11-2!C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\src\stories\page.css
<s> [webpack.Progress] 51% building 343/361 modules 18 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 51% building 343/362 modules 19 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\style-loader\dist\cjs.js!C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\css-loader\dist\cjs.js??ref--11-1!C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\postcss-loader\dist\cjs.js??ref--11-2!C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\src\components\MyLabel.css
<s> [webpack.Progress] 51% building 344/362 modules 18 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 51% building 344/363 modules 19 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\style-loader\dist\cjs.js!C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\css-loader\dist\cjs.js??ref--11-1!C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\postcss-loader\dist\cjs.js??ref--11-2!C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\src\stories\header.css
<s> [webpack.Progress] 51% building 345/363 modules 18 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 51% building 345/364 modules 19 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\style-loader\dist\cjs.js!C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\css-loader\dist\cjs.js??ref--11-1!C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\postcss-loader\dist\cjs.js??ref--11-2!C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\src\stories\button.css
<s> [webpack.Progress] 51% building 346/364 modules 18 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 51% building 347/364 modules 17 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 51% building 347/365 modules 18 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 51% building 348/365 modules 17 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 51% building 349/365 modules 16 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 52% building 350/365 modules 15 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 52% building 351/365 modules 14 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 52% building 352/365 modules 13 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 52% building 353/365 modules 12 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 52% building 354/365 modules 11 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 52% building 354/366 modules 12 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 52% building 354/367 modules 13 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 52% building 355/367 modules 12 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 52% building 356/367 modules 11 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 52% building 356/368 modules 12 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 52% building 357/368 modules 11 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 52% building 357/369 modules 12 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 52% building 357/370 modules 13 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\css-loader\dist\cjs.js??ref--11-1!C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\postcss-loader\dist\cjs.js??ref--11-2!C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\src\stories\button.css
<s> [webpack.Progress] 52% building 357/371 modules 14 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\css-loader\dist\cjs.js??ref--11-1!C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\postcss-loader\dist\cjs.js??ref--11-2!C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\src\stories\header.css
<s> [webpack.Progress] 52% building 357/372 modules 15 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 52% building 358/372 modules 14 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 52% building 358/373 modules 15 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\css-loader\dist\cjs.js??ref--11-1!C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\postcss-loader\dist\cjs.js??ref--11-2!C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\src\components\MyLabel.css
<s> [webpack.Progress] 52% building 358/374 modules 16 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\internals\iterator-create-constructor.js
<s> [webpack.Progress] 52% building 358/375 modules 17 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\internals\object-is-extensible.js
<s> [webpack.Progress] 52% building 358/376 modules 18 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\css-loader\dist\cjs.js??ref--11-1!C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\postcss-loader\dist\cjs.js??ref--11-2!C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\src\stories\page.css
<s> [webpack.Progress] 52% building 358/377 modules 19 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 52% building 358/378 modules 20 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 52% building 358/379 modules 21 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 52% building 358/380 modules 22 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 53% building 359/380 modules 21 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 53% building 359/381 modules 22 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\synchronous-promise\index.js
<s> [webpack.Progress] 53% building 360/381 modules 21 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\synchronous-promise\index.js
<s> [webpack.Progress] 53% building 360/382 modules 22 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\internals\symbol-define-to-primitive.js
<s> [webpack.Progress] 53% building 360/383 modules 23 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 53% building 360/384 modules 24 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 53% building 360/385 modules 25 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\modules\web.url-search-params.constructor.js
<s> [webpack.Progress] 53% building 360/386 modules 26 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 53% building 360/387 modules 27 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\modules\web.url.constructor.js
<s> [webpack.Progress] 53% building 360/388 modules 28 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 53% building 360/389 modules 29 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\internals\array-slice-simple.js
<s> [webpack.Progress] 53% building 360/390 modules 30 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 53% building 361/390 modules 29 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 53% building 362/390 modules 28 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 53% building 363/390 modules 27 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 53% building 363/391 modules 28 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 53% building 364/391 modules 27 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 53% building 364/392 modules 28 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\typeScript\handleProp.js
<s> [webpack.Progress] 53% building 365/392 modules 27 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\typeScript\handleProp.js
<s> [webpack.Progress] 53% building 365/393 modules 28 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\propTypes\handleProp.js
<s> [webpack.Progress] 53% building 366/393 modules 27 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\propTypes\handleProp.js
<s> [webpack.Progress] 53% building 366/394 modules 28 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\csf\dist\story.js
<s> [webpack.Progress] 53% building 366/395 modules 29 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\csf\dist\includeConditionalArg.js
<s> [webpack.Progress] 53% building 366/396 modules 30 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\index.js
<s> [webpack.Progress] 54% building 367/396 modules 29 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\index.js
<s> [webpack.Progress] 54% building 367/397 modules 30 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 54% building 367/398 modules 31 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\lodash\startCase.js
<s> [webpack.Progress] 54% building 368/398 modules 30 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\lodash\startCase.js
<s> [webpack.Progress] 54% building 369/398 modules 29 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\lodash\startCase.js
<s> [webpack.Progress] 54% building 370/398 modules 28 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\lodash\startCase.js
<s> [webpack.Progress] 54% building 371/398 modules 27 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\lodash\startCase.js
<s> [webpack.Progress] 54% building 372/398 modules 26 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\lodash\startCase.js
<s> [webpack.Progress] 54% building 373/398 modules 25 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\lodash\startCase.js
<s> [webpack.Progress] 54% building 374/398 modules 24 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\lodash\startCase.js
<s> [webpack.Progress] 54% building 374/399 modules 25 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 54% building 375/399 modules 24 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 55% building 376/399 modules 23 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 55% building 377/399 modules 22 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 55% building 378/399 modules 21 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 55% building 379/399 modules 20 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 55% building 379/400 modules 21 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 55% building 379/401 modules 22 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\internals\engine-webkit-version.js
<s> [webpack.Progress] 55% building 379/402 modules 23 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\internals\engine-is-ie-or-edge.js
<s> [webpack.Progress] 55% building 380/402 modules 22 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\internals\engine-is-ie-or-edge.js
<s> [webpack.Progress] 55% building 380/403 modules 23 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\core-js\internals\date-to-primitive.js
<s> [webpack.Progress] 55% building 380/404 modules 24 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\store\dist\esm\StoryStore.js
<s> [webpack.Progress] 55% building 381/404 modules 23 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\store\dist\esm\StoryStore.js
<s> [webpack.Progress] 55% building 381/405 modules 24 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 55% building 381/406 modules 25 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 55% building 381/407 modules 26 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\addon-actions\dist\esm\models\ActionDisplay.js
<s> [webpack.Progress] 55% building 381/408 modules 27 active C:\Users\Velocitech1\Desktop\Code\CursoReact\REACT_PRO\03-my-storybook\node_modules\@storybook\addon-actions\dist\esm\models\HandlerFunction.js
